Name,Longitude,Latitude
Cultural Landscape and Archaeological Remains of the Bamiyan Valley,67.82525,34.84694
Minaret and Archaeological Remains of Jam,64.51605556,34.39655556
Historic Centres of Berat and Gjirokastra ,20.13333333,40.06944444
Butrint,20.02611111,39.75111111
Al Qala of Beni Hammad,4.78684,35.81844
MZab Valley,3.68333,32.48333
Djmila,5.73667,36.32056
Timgad,6.63333,35.45
Kasbah of Algiers,3.06028,36.78333
Madriu-Perafita-Claror Valley,1.595555556,42.49472222
Los Glaciares National Park,-73.24944,-50
Iguazu National Park,-54.13333333,-25.51805556
"Cueva de las Manos, Ro Pinturas",-70.66666667,-47.15
Ischigualasto Talampaya Natural Parks,-68,-30
Jesuit Block and Estancias of Crdoba,-64.19111,-31.42056
Quebrada de Humahuaca,-65.34886111,-23.19986111
Monasteries of Haghpat and Sanahin,44.71028,41.095
Monastery of Geghard and the Upper Azat Valley,44.79667,40.15889
Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,44.29514,40.15931
Kakadu National Park,132.8333333,-12.83333333
Sydney Opera House,151.2152778,-33.85666667
Willandra Lakes Region,143,-34
Lord Howe Island Group,159.0883333,-31.56555556
Gondwana Rainforests of Australia,150.05,-28.25
UluUrUu-Kata TjuUtUa National Park,131,-25.33333333
"Shark Bay, Western Australia",113.4361111,-25.48611111
Fraser Island,153.1333333,-25.21666667
Australian Fossil Mammal Sites (Riversleigh Naracoorte),138.7166667,-19.08333333
Greater Blue Mountains Area,150,-33.7
Purnululu National Park,128.5,-17.5
Royal Exhibition Building and Carlton Gardens,144.9702778,-37.80611111
Australian Convict Sites,150.9944444,-33.37833333
Ningaloo Coast,113.8102778,-22.5625
Historic Centre of the City of Salzburg,13.04333333,47.80055556
Semmering Railway,15.82797222,47.64877778
Palace and Gardens of Schnbrunn,16.31333333,48.18666667
Hallstatt-Dachstein Salzkammergut Cultural Landscape,13.64638889,47.55944444
City of Graz Historic Centre and Schloss Eggenberg,15.39166667,47.07416667
Wachau Cultural Landscape,15.43416667,48.36444444
Historic Centre of Vienna,16.38333333,48.21666667
Walled City of Baku with the Shirvanshahs Palace and Maiden Tower,49.83333333,40.36666667
Gobustan Rock Art Cultural Landscape,49.375,40.125
Qalat al-Bahrain Ancient Harbour and Capital of Dilmun,50.52722222,26.23306
"Pearling, Testimony of an Island Economy",50.61351,26.24128
Historic Mosque City of Bagerhat,89.8,22.66667
Ruins of the Buddhist Vihara at Paharpur,88.98333333,25.03333333
Historic Bridgetown and its Garrison,-59.61388889,13.09666667
Mir Castle Complex,26.47272222,53.45108333
"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh",26.69139,53.22278
Flemish Bguinages,4.47375,51.03097222
"The Four Lifts on the Canal du Centre and their Environs, La Louvire and Le Roeulx (Hainaut)",4.13722,50.48111
"La Grand-Place, Brussels",4.35242,50.84668
Historic Centre of Brugge,3.22527,51.20891
Major Town Houses of the Architect Victor Horta (Brussels),4.36223,50.82806
Neolithic Flint Mines at Spiennes (Mons),3.97879,50.43077
Notre-Dame Cathedral in Tournai,3.38926,50.60603
Plantin-Moretus House-Workshops-Museum Complex,4.39778,51.21833
Stoclet House,4.416111111,50.835
Major Mining Sites of Wallonia,3.838333333,50.43527778
Belize Barrier Reef Reserve System,-87.05833333,16.75
Royal Palaces of Abomey,1.983333333,7.183333333
City of Potos,-65.75306,-19.58361
Jesuit Missions of the Chiquitos,-60.5,-16
Historic City of Sucre,-65.25917,-19.04306
Tiwanaku Spiritual and Political Centre of the Tiwanaku Culture,-68.67778,-16.55833333
Fuerte de Samaipata,-63.81666667,-18.16666667
Noel Kempff Mercado National Park,-60.86667,-14.26667
Old Bridge Area of the Old City of Mostar,17.81092,43.34812
Mehmed Paa Sokolovi Bridge in Viegrad,19.288025,43.78144444
Tsodilo,21.73333333,-18.75
Okavango Delta,22.9,-19.28333333
Historic Town of Ouro Preto,-43.50555556,-20.38888889
Historic Centre of the Town of Olinda,-34.845,-8.013333333
Historic Centre of Salvador de Bahia,-38.5,-12.96666667
Sanctuary of Bom Jesus do Congonhas,-43.85777778,-20.49972222
Iguau National Park,-54.43333,-25.68333
Brasilia,-47.9,-15.78333
Serra da Capivara National Park,-42.33333333,-8.416666667
Historic Centre of So Lus,-44.3025,-2.514166667
Historic Centre of the Town of Diamantina,-43.6,-18.23333333
Discovery Coast Atlantic Forest Reserves,-39.25,-16.5
Atlantic Forest South-East Reserves,-48,-24.16667
Historic Centre of the Town of Gois,-50.13336,-15.93328
Central Amazon Conservation Complex,-62.00833333,-2.333333333
Pantanal Conservation Area,-57.38333,-17.71667
Brazilian Atlantic Islands Fernando de Noronha and Atol das Rocas Reserves,-32.42511111,-3.857944444
Cerrado Protected Areas Chapada dos Veadeiros and Emas National Parks,-47.68461111,-14.00569444
Rio de Janeiro Carioca Landscapes between the Mountain and the Sea,-43.29138889,-22.94777778
So Francisco Square in the Town of So Cristvo,-37.21,-11.01611111
Boyana Church,23.26666667,42.65
Madara Rider,27.15,43.3
Thracian Tomb of Kazanlak,25.4,42.61666667
Rock-Hewn Churches of Ivanovo,25.96666667,43.71666667
Rila Monastery,23.4,42.11666667
Ancient City of Nessebar,27.73,42.65611
Srebarna Nature Reserve,27.07806,44.11444
Pirin National Park,23.43047222,41.74272222
Thracian Tomb of Sveshtari,26.66667,43.66667
Ruins of Loropni,-3.583333333,10.25
"Cidade Velha, Historic Centre of Ribeira Grande",-23.60519444,14.91513889
Angkor,103.8333333,13.43333333
Temple of Preah Vihear,104.6838889,14.38833333
Dja Faunal Reserve,13,3
LAnse aux Meadows National Historic Site,-55.61666667,51.46666667
Nahanni National Park,-125.5894444,61.54722222
Dinosaur Provincial Park,-111.4922222,50.76777778
SUGUang Gwaay,-131.2202778,52.095
Head-Smashed-In Buffalo Jump,-113.6238889,49.74944444
Wood Buffalo National Park,-112.2933333,59.35833333
Historic District of Old Qubec,-71.21055556,46.80944444
Gros Morne National Park,-57.53138889,49.6125
Miguasha National Park,-66.35305556,48.105
Old Town Lunenburg,-64.30916667,44.37611111
Rideau Canal,-75.765125,44.99438611
Joggins Fossil Cliffs,-64.43583333,45.70972222
Landscape of Grand Pr,-64.30722222,45.11833333
Red Bay Basque Whaling Station,-56.42952222,51.726925
Manovo-Gounda St Floris National Park,21.5,9
Lakes of Ounianga,20.50555556,19.055
Rapa Nui National Park,-109.45,-27.15
Historic Quarter of the Seaport City of Valparaso,-71.628,-33.04063889
Churches of Chilo,-73.76666667,-42.5
Humberstone and Santa Laura Saltpeter Works,-69.79406,-20.20582
Sewell Mining Town,-70.38277778,-34.08444444
Mount Taishan,117.1,36.26667
The Great Wall,116.08333,40.41667
Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang,123.4469444,41.79416667
Mogao Caves,94.81667,40.13333
Mausoleum of the First Qin Emperor,109.1,34.38333333
Peking Man Site at Zhoukoudian,115.9166667,39.73333333
Mount Huangshan,118.18333,30.16667
Jiuzhaigou Valley Scenic and Historic Interest Area,103.91667,33.08333
Huanglong Scenic and Historic Interest Area,103.82222,32.75417
Wulingyuan Scenic and Historic Interest Area,110.5,29.33333
"Mountain Resort and its Outlying Temples, Chengde",117.93833,40.98694
Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,116.975,35.61167
Ancient Building Complex in the Wudang Mountains,111,32.46667
"Historic Ensemble of the Potala Palace, Lhasa",91.11717,29.65792
Lushan National Park,115.8666667,29.43333333
"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area",103.76925,29.5449
Old Town of Lijiang,100.23333,26.86667
Ancient City of Ping Yao,112.15444,37.20139
Classical Gardens of Suzhou,120.45,31.31666667
"Summer Palace, an Imperial Garden in Beijing",116.1411111,39.91055556
Temple of Heaven an Imperial Sacrificial Altar in Beijing,116.4447222,39.84555556
Mount Wuyi,117.68333,27.71667
Dazu Rock Carvings,105.705,29.70111
Mount Qingcheng and the Dujiangyan Irrigation System,103.60528,31.00167
Ancient Villages in Southern Anhui Xidi and Hongcun,117.9875,29.90444444
Longmen Grottoes,112.4666667,34.46666667
Imperial Tombs of the Ming and Qing Dynasties,124.7938889,41.70722222
Yungang Grottoes,113.12222,40.10972
Three Parallel Rivers of Yunnan Protected Areas,98.40638889,27.895
Historic Centre of Macao,113.5364611,22.19129194
Cultural Landscape of Honghe Hani Rice Terraces ,102.7799806,23.09327778
Kaiping Diaolou and Villages,112.5658611,22.28551944
Fujian emTulouem,117.6858333,25.02305556
Yin Xu,114.3138889,36.12666667
Capital Cities and Tombs of the Ancient Koguryo Kingdom,126.1872222,41.15694444
"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains ",103,30.83333333
South China Karst,110.3544444,24.92333333
Mount Wutai,113.5633333,39.03055556
Mount Sanqingshan National Park,118.0644444,28.91583333
Historic Monuments of Dengfeng in The Centre of Heaven and Earth,113.0677194,34.45874722
West Lake Cultural Landscape of Hangzhou,120.1408333,30.2375
China Danxia,106.0425,28.42194444
Chengjiang Fossil Site,102.9772222,24.66888889
Site of Xanadu,116.1851278,42.358
Xinjiang Tianshan,80.35416667,41.96833333
The Grand Canal,112.4683333,34.69388889
Tusi Sites,109.9669444,28.99861111
"Port, Fortresses and Group of Monuments, Cartagena",-75.53333333,10.41666667
Los Katos National Park,-77,7.666666667
Historic Centre of Santa Cruz de Mompox,-74.43333333,9.233333333
National Archeological Park of Tierradentro,-76.03333333,2.583333333
San Agustn Archaeological Park,-76.23333333,1.916666667
Coffee Cultural Landscape of Colombia,-75.68166667,5.471666667
Malpelo Fauna and Flora Sanctuary,-81.61666667,3.966666667
Cocos Island National Park,-87.06666667,5.533333333
Precolumbian Chiefdom Settlements with Stone Spheres of the Diqus,-83.4775,8.911388889
Historic Town of Grand-Bassam,3.736388889,5.195833333
Old City of Dubrovnik,18.09139,42.65056
Historical Complex of Split with the Palace of Diocletian,16.44333,43.50944
Plitvice Lakes National Park,15.61444,44.87778
Episcopal Complex of the Euphrasian Basilica in the Historic Centre of Pore,13.59444,45.22917
Historic City of Trogir,16.25167,43.5125
The Cathedral of St James in ibenik,15.89038,43.73629
Stari Grad Plain,16.63861111,43.18166667
Viales Valley,-83.71667,22.61667
"San Pedro de la Roca Castle, Santiago de Cuba",-75.87083333,19.96666667
Desembarco del Granma National Park,-77.63333,19.88333
Urban Historic Centre of Cienfuegos ,-80.45278,22.14722
Historic Centre of Camagey,-77.91861111,21.37861111
Paphos,32.40556,34.75833
Choirokoitia,33.34333,34.79833
Historic Centre of Prague,14.41944,50.08972
Historic Centre of esk Krumlov,[phone],[phone]
Historic Centre of Tel,15.45,49.18333
Pilgrimage Church of St John of Nepomuk at Zelen Hora,15.94205833,49.5802
Kutn Hora Historical Town Centre with the Church of St Barbara and the Cathedral of Our Lady at Sedlec,15.26666667,49.95
Lednice-Valtice Cultural Landscape,16.775,48.77583
Holy Trinity Column in Olomouc,17.25045833,49.59393611
Gardens and Castle at Krom,17.37722222,49.3
Holaovice Historic Village,14.25277778,48.95972222
Litomyl Castle,16.31444,49.87361
Tugendhat Villa in Brno,16.61605556,49.20718333
Jewish Quarter and St Procopius Basilica in Teb,15.87888889,49.21722222
Complex of Koguryo Tombs,125.415,38.86305556
Historic Monuments and Sites in Kaesong,126.5080556,37.98166667
Virunga National Park,29.16666667,0.916666667
Garamba National Park,29.25,4
Kahuzi-Biega National Park,28.75,-2.5
Salonga National Park,21,-2
Okapi Wildlife Reserve,28.5,2
Roskilde Cathedral,12.07972222,55.64222222
Kronborg Castle,12.62083333,56.03889
"Jelling Mounds, Runic Stones and Church",9.42,55.75638889
Ilulissat Icefjord,-49.5,69.13333333
Stevns Klint,12.42333333,55.26722222
"Christiansfeld, a Moravian Church Settlement",9.481388889,55.35555556
The par force hunting landscape in North Zealand,12.35777778,55.91361111
Morne Trois Pitons National Park,-61.28333333,15.26666667
City of Quito,-78.5,-0.003888889
Historic Centre of Santa Ana de los Ros de Cuenca,-78.98333333,-2.883333333
Memphis and its Necropolis the Pyramid Fields from Giza to Dahshur,31.13041,29.97604
Ancient Thebes with its Necropolis,32.6,25.73333
Nubian Monuments from Abu Simbel to Philae,31.62611,22.33639
Historic Cairo,31.26111,30.05
Abu Mena,29.66666667,30.85
Saint Catherine Area,33.97543,28.55623
Joya de Cern Archaeological Site,-89.36916667,13.8275
Historic Centre (Old Town) of Tallinn,24.73333333,59.43333
Simien National Park,38.06666667,13.18333333
Lower Valley of the Awash,40.57939,11.10006
Tiya,38.6121,8.43491
Aksum,38.71861,14.13019
Lower Valley of the Omo,35.96666667,4.8
"Rock-Hewn Churches, Lalibela",39.04042,12.02935
"Fasil Ghebbi, Gondar Region",37.46617,12.60692
"Harar Jugol, the Fortified Historic Town",42.13777778,9.308888889
Konso Cultural Landscape,37.4,5.3
Levuka Historical Port Town,178.8345333,-17.68337778
Bronze Age Burial Site of Sammallahdenmki,21.7775,61.12056
Old Rauma,21.51167,61.12806
Mont-Saint-Michel and its Bay,-1.51056,48.63556
Chartres Cathedral,1.487222222,48.4475
Palace and Park of Versailles,2.119444444,48.805
"Vzelay, Church and Hill",3.748333333,47.46638889
Prehistoric Sites and Decorated Caves of the Vzre Valley,1.17,45.0575
Palace and Park of Fontainebleau,2.698055556,48.40194444
Amiens Cathedral,2.301666667,49.895
"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange",4.808416667,44.13572222
"Arles, Roman and Romanesque Monuments",4.630694444,43.67763889
Cistercian Abbey of Fontenay,4.38911,47.63944
"From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans, the Production of Open-pan Salt ",5.876388889,46.9375
"Historic Centre of Avignon Papal Palace, Episcopal Ensemble and Avignon Bridge",4.806111111,43.95277778
"Place Stanislas, Place de la Carrire and Place dAlliance in Nancy",6.183333333,48.69361111
Abbey Church of Saint-Savin sur Gartempe,0.86611,46.56472
"Gulf of Porto Calanche of Piana, Gulf of Girolata, Scandola Reserve",8.628833333,42.32519444
Pont du Gard (Roman Aqueduct),4.535277778,43.94722222
Historic Fortified City of Carcassonne,2.358888889,43.21055556
Strasbourg Grande le,7.73,48.58138889
"Paris, Banks of the Seine",2.294166667,48.85833333
"Cathedral of Notre-Dame, Former Abbey of Saint-Rmi and Palace of Tau, Reims",4.032777778,49.25333333
Bourges Cathedral,2.398333333,47.08222222
Canal du Midi,1.416388889,43.61138889
Routes of Santiago de Compostela in France,0.722944444,45.18405556
Historic Site of Lyons,4.83333,45.76722
"Provins, Town of Medieval Fairs",3.298888889,48.55972222
Jurisdiction of Saint-Emilion,-0.155277778,44.89472222
The Loire Valley between Sully-sur-Loire and Chalonnes,0.70278,47.39889
Lagoons of New Caledonia Reef Diversity and Associated Ecosystems,164.5663889,-20.41194444
"The Causses and the Cvennes, Mediterranean agro-pastoral Cultural Landscape",3.473055556,44.22027778
"Le Havre, the City Rebuilt by Auguste Perret",0.1075,49.49278
"Bordeaux, Port of the Moon",-0.572222222,44.83888889
Fortifications of Vauban,2.758888889,50.2825
"Pitons, cirques and remparts of Reunion Island",55.48,-21.09944444
Episcopal City of Albi,2.1425,43.92833333
Nord-Pas de Calais Mining Basin,3.546111111,50.4625
"Climats, terroirs of Burgundy",4.864444444,47.05805556
"Decorated Cave of Pont dArc, known as Grotte Chauvet-Pont dArc, Ardche",4.416111111,44.3875
"Champagne Hillsides, Houses and Cellars",3.946111111,49.0775
Ecosystem and Relict Cultural Landscape of Lop-Okanda,11.5,-0.5
Kunta Kinteh Island and Related Sites,-16.35719444,13.31616667
Historical Monuments of Mtskheta,44.71639,41.84389
Upper Svaneti,43.01139,42.91639
Bagrati Cathedral and Gelati Monastery,42.71639,42.26222
Aachen Cathedral ,6.084444444,50.77444444
Speyer Cathedral,8.443055556,49.31666667
Wrzburg Residence with the Court Gardens and Residence Square,9.93889,49.79278
St Marys Cathedral and St Michaels Church at Hildesheim,9.94389,52.15278
Pilgrimage Church of Wies,10.90013889,47.68127778
Hanseatic City of Lbeck,10.69167,53.86667
Castles of Augustusburg and Falkenlust at Brhl,6.909777778,50.82502778
Cologne Cathedral,6.957222222,50.94111111
"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier",6.633333333,49.75
Abbey and Altenmnster of Lorsch,8.56858,49.65369
Palaces and Parks of Potsdam and Berlin,13.03333333,52.4
Garden Kingdom of Dessau-Wrlitz,12.42083,51.8425
"Collegiate Church, Castle and Old Town of Quedlinburg",11.15,51.78333
Maulbronn Monastery Complex,8.81306,49.00083
"Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Water Management System",10.34,51.82
Town of Bamberg,10.88888889,49.89166667
Vlklingen Ironworks,6.85,49.24444
Messel Pit Fossil Site,8.75389,49.91667
Bauhaus and its Sites in Weimar and Dessau,11.32949,50.97477
Luther Memorials in Eisleben and Wittenberg,12.65278,51.86472
Classical Weimar,11.32861,50.9775
"Museumsinsel (Museum Island), Berlin",13.39861111,52.51972222
Wartburg Castle,10.307,50.96677778
Monastic Island of Reichenau,9.061305556,47.69872222
Zollverein Coal Mine Industrial Complex in Essen,7.046111111,51.49138889
Upper Middle Rhine Valley,7.694166667,50.17361111
Historic Centres of Stralsund and Wismar,13.08527778,54.3025
Town Hall and Roland on the Marketplace of Bremen,8.807472222,53.07597222
Old town of Regensburg with Stadtamhof,12.09916667,49.02055556
Berlin Modernism Housing Estates,13.45,52.44833333
Fagus Factory in Alfeld,9.811111111,51.98361111
Margravial Opera House Bayreuth,11.57861111,49.94444444
Bergpark Wilhelmshhe,9.393055556,51.31583333
Carolingian Westwork and Civitas Corvey,9.41025,51.77827778
Speicherstadt and Kontorhaus District with Chilehaus,9.999444444,53.54555556
Asante Traditional Buildings,-1.625833333,6.401111111
Temple of Apollo Epicurius at Bassae,21.89694,37.43498
Archaeological Site of Delphi,22.49617,38.48149
"Acropolis, Athens",23.72618,37.97087
Mount Athos,24.21667,40.26667
Meteora,21.63333,39.71667
Paleochristian and Byzantine Monuments of Thessalonika,22.965,40.63833
Sanctuary of Asklepios at Epidaurus,23.11666667,37.66666667
Medieval City of Rhodes,28.22778,36.44722
Archaeological Site of Mystras,22.36667,37.08056
Archaeological Site of Olympia,21.66666667,37.65
Delos,25.26667,37.4
"Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios",22.75,38.4
Pythagoreion and Heraion of Samos,26.94333,37.69083
Archaeological Site of Aigai (modern name Vergina),22.31833,40.47139
Archaeological Sites of Mycenae and Tiryns,22.75,37.73333333
The Historic Centre (Chor) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Ptmos,26.55,37.3
Old Town of Corfu,19.9275,39.62394139
Tikal National Park,-89.61666667,17.21666667
Antigua Guatemala,-90.66666667,14.56666667
Archaeological Park and Ruins of Quirigua,-89.04025,15.27059
"National History Park Citadel, Sans Souci, Ramiers",-72.24417,19.57361
Vatican City,12.45736,41.90216
