Name,Longitude,Latitude
Maya Site of Copan,-89.13333,14.85
Ro Pltano Biosphere Reserve,-84.675,15.74444444
"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrssy Avenue",19.07067,47.48242
Old Village of Hollk and its Surroundings,19.52917,47.99444
Hortobgy National Park - the iPusztai,21.15678,47.59458
Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,17.78444,47.55889
Early Christian Necropolis of Pcs (Sopianae),18.22778,46.07444
Tokaj Wine Region Historic Cultural Landscape,21.35,48.15
ingvellir National Park,-21.03725,64.25380556
Surtsey,-20.60222222,63.30305556
Red Fort Complex,77.24083333,28.65555556
"Humayuns Tomb, Delhi",77.25056,28.59333
"Qutb Minar and its Monuments, Delhi",77.18528,28.52583
Churches and Convents of Goa,73.91167,15.50222
Group of Monuments at Pattadakal,75.81667,15.94833
Khajuraho Group of Monuments,79.92222,24.85222
Group of Monuments at Hampi,76.47167,15.31444
Ajanta Caves,75.7,20.55333
Ellora Caves,75.17917,20.02639
Elephanta Caves,72.93583,18.96667
"Sun Temple, Konrak",86.09472,19.8875
Hill Forts of Rajasthan,74.64611111,24.88333333
Group of Monuments at Mahabalipuram,80.19167,12.61667
Great Living Chola Temples,79.1325,10.78305556
Agra Fort,78.03333333,27.18333333
Taj Mahal,78.04222,27.17417
Fatehpur Sikri,77.66417,27.09444
Nanda Devi and Valley of Flowers National Parks ,79.66667,30.71667
Kaziranga National Park,93.41666667,26.66666667
Manas Wildlife Sanctuary,91.03055556,26.725
Keoladeo National Park,77.50861111,27.15888889
Buddhist Monuments at Sanchi,77.73972,23.47944
"Rani-ki-Vav (the Queens Stepwell) at Patan, Gujarat",72.10166667,23.85888889
Rock Shelters of Bhimbetka,77.58333333,22.92777778
Mountain Railways of India,76.93583,11.51028
Chhatrapati Shivaji Terminus (formerly Victoria Terminus),72.83620278,18.94012222
Mahabodhi Temple Complex at Bodh Gaya,84.99389,24.69528
Champaner-Pavagadh Archaeological Park,73.53333333,22.48333333
"The Jantar Mantar, Jaipur",75.825,26.92472222
Western Ghats,77.24972222,8.529722222
Great Himalayan National Park Conservation Area,77.58333333,31.83333333
Borobudur Temple Compounds,110.20361,-7.60778
Sangiran Early Man Site,110.8166667,-7.4
Ujung Kulon National Park,105.3333333,-6.75
Prambanan Temple Compounds,110.49167,-7.75222
Cultural Landscape of Bali Province the emSubakem System as a Manifestation of the emTri Hita Karanaem Philosophy,115.4027778,-8.259166667
Tchogha Zanbil,48.53333333,32.0833
Persepolis,52.89028,29.93444
"Meidan Emam, Esfahan",51.67777778,32.65745
Takht-e Soleyman,47.235,36.60388889
Pasargadae,53.16729,30.19383
Soltaniyeh,48.79667,36.43528
Bam and its Cultural Landscape,58.36666667,29.11683
Bisotun,47.43666667,34.38833333
Armenian Monastic Ensembles of Iran,45.47333333,38.97888889
Shushtar Historical Hydraulic System,48.83583333,32.01861111
Sheikh Safi al-din Khnegh and Shrine Ensemble in Ardabil,48.29138889,38.24861111
Tabriz Historic Bazaar Complex,46.29305556,38.08138889
The Persian Garden,53.16666667,30.16666667
Masjed-e Jm of Isfahan ,51.68527778,32.66972222
Gonbad-e Qbus,55.169,37.25802778
Golestan Palace,51.42051111,35.68036667
Cultural Landscape of Maymand,55.37555556,30.16805556
Susa,48.25611111,32.18944444
Shahr-i Sokhta,61.32777778,30.59388889
Samarra Archaeological City,43.82354306,34.34098944
Hatra,42.71833,35.58806
Ashur (Qalat Sherqat),43.25972,35.45889
Erbil Citadel,44.00916667,36.19111111
Br na Binne - Archaeological Ensemble of the Bend of the Boyne,-6.45,53.69167
Masada,35.35275,31.3135
Old City of Acre,[phone],[phone]
White City of Tel-Aviv -- the Modern Movement,[phone],[phone]
Incense Route - Desert Cities in the Negev,35.16083,30.54111
"Biblical Tels - Megiddo, Hazor, Beer Sheba",35.18222,32.59722
Bahi Holy Places in Haifa and the Western Galilee,34.97164889,32.82939667
Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,34.89555556,31.6
Sites of Human Evolution at Mount Carmel The Nahal Mearot Wadi el-Mughara Caves,34.96527778,32.67
Necropolis of Bet Shearim A Landmark of Jewish Renewal,35.12694444,32.70222222
Church and Dominican Convent of Santa Maria delle Grazie with The Last Supper by Leonardo da Vinci,9.1705,45.46588889
Rock Drawings in Valcamonica,10.29733333,45.95705556
Historic Centre of Florence,11.25611,43.77306
Medici Villas and Gardens in Tuscany,11.30416667,43.85777778
Venice and its Lagoon,12.33894444,45.43430556
"Piazza del Duomo, Pisa",10.39638889,43.72305556
Castel del Monte,16.27094444,41.08480556
"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",14.32639,41.07333
Historic Centre of San Gimignano,11.04167,43.46806
The Sassi and the Park of the Rupestrian Churches of Matera,16.61027778,40.66638889
City of Vicenza and the Palladian Villas of the Veneto,11.54944444,45.54916667
Historic Centre of Siena,11.33166667,43.31861111
Historic Centre of Naples,14.26277778,40.85138889
Crespi dAdda,9.53833,45.59333
"Ferrara, City of the Renaissance, and its Po Delta",11.61944444,44.83777778
The ITrulliI of Alberobello,17.23694,40.7825
Early Christian Monuments of Ravenna,12.19625,44.42041667
Historic Centre of the City of Pienza,11.67861111,43.07694444
City of Verona,10.99388889,45.43861111
Residences of the Royal House of Savoy,7.68572,45.07253
"Botanical Garden (Orto Botanico), Padua",11.88066667,45.39911111
Archaeological Area and the Patriarchal Basilica of Aquileia,13.3675,45.76833333
"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",9.72917,44.10694
"Cathedral, Torre Civica and Piazza Grande, Modena",10.92568,44.64624
Historic Centre of Urbino,12.63333,43.725
"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",14.48333333,40.75
Costiera Amalfitana,14.6,40.65
Archaeological Area of Agrigento,13.59333333,37.28972222
Villa Romana del Casale,14.33417,37.36611
Su Nuraxi di Barumini,8.991388889,39.70583333
"Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula",15.26666667,40.28333333
Villa Adriana (Tivoli),12.77197222,41.94416667
Isole Eolie (Aeolian Islands),14.94558333,38.48786111
"Assisi, the Basilica of San Francesco and Other Franciscan Sites",12.62244444,43.06616667
Late Baroque Towns of the Val di Noto (South-Eastern Sicily),15.06891667,36.89319444
"Villa dEste, Tivoli",12.79625,41.96391667
Val dOrcia,11.55,43.06666667
ISacri MontiI of Piedmont and Lombardy,9.169555556,45.97455556
Etruscan Necropolises of Cerveteri and Tarquinia,12.10188889,42.00683333
Syracuse and the Rocky Necropolis of Pantalica,15.29306,37.05944
Genoa iLe Strade Nuovei and the system of thei Palazzi dei Rollii,8.931111111,44.41222222
The Dolomites,12.16305556,46.61305556
Mantua and Sabbioneta,10.79444444,45.15944444
Longobards in Italy. Places of the Power (568-774 A.D.),13.43305556,46.09416667
Vineyard Landscape of Piedmont Langhe-Roero and Monferrato,7.963611111,44.60861111
Mount Etna,14.99666667,37.75611111
Arab-Norman Palermo and the Cathedral Churches of Cefal and Monreale,13.35305556,38.11083333
Blue and John Crow Mountains ,-76.57111111,18.0775
Buddhist Monuments in the Horyu-ji Area,135.7333333,34.61666667
Himeji-jo,134.7,34.83333333
Yakushima,130.5333333,30.33333333
Shirakami-Sanchi,140.13,40.47
"Historic Monuments of Ancient Kyoto (Kyoto, Uji and Otsu Cities)",135.7694444,34.98055556
Historic Villages of Shirakawa-go and Gokayama,136.8833333,36.4
Hiroshima Peace Memorial (Genbaku Dome),132.45,34.38333333
Itsukushima Shinto Shrine,132.3246389,34.29441667
Historic Monuments of Ancient Nara,135.8394444,34.67555556
Shrines and Temples of Nikko,139.6105556,36.7475
Gusuku Sites and Related Properties of the Kingdom of Ryukyu,127.6827778,26.20861111
Sacred Sites and Pilgrimage Routes in the Kii Mountain Range,135.7763889,33.83694444
Shiretoko,144.96583,43.94944
Iwami Ginzan Silver Mine and its Cultural Landscape,132.435,35.11277778
"Hiraizumi Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",141.1077778,39.00111111
Ogasawara Islands,142.0997222,27.71833333
"Fujisan, sacred place and source of artistic inspiration",138.7275,35.36083333
Tomioka Silk Mill and Related Sites,138.8877778,36.25527778
"Sites of Japans Meiji Industrial Revolution Iron and Steel, Shipbuilding and Coal Mining",131.4122222,34.43055556
Old City of Jerusalem and its Walls,35.21666667,31.78333333
Petra,35.44333,30.33056
Quseir Amra,36.58583,31.80194
Um er-Rasas (Kastrom Mefaa),35.92056,31.50167
Wadi Rum Protected Area,35.43388889,29.63972222
Baptism Site Bethany Beyond the Jordan (Al-Maghtas),35.55277778,31.83722222
Saryarka Steppe and Lakes of Northern Kazakhstan,69.18888889,50.43333333
Mausoleum of Khoja Ahmed Yasawi,68.27444444,43.29305556
Petroglyphs within the Archaeological Landscape of Tamgaly,75.535,43.80333333
Mount Kenya National ParkNatural Forest,37.31555556,-0.155
Lake Turkana National Parks,36.50366667,3.051305556
Lamu Old Town,40.8525,-2.284444444
Kenya Lake System in the Great Rift Valley,36.24,-0.4425
Sacred Mijikenda Kaya Forests,39.59611111,-3.931944444
"Fort Jesus, Mombasa",39.67944444,-4.062777778
Phoenix Islands Protected Area,-172.8575,-3.649722222
Sulaiman-Too Sacred Mountain,72.78277778,40.53111111
Town of Luang Prabang,102.13333,19.88889
Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape,105.8222222,14.84833333
Historic Centre of Riga,24.11667,56.95417
Anjar,35.92972,33.72583
Baalbek,36.20494,34.00707
Byblos,35.6475,34.11917
Tyre,35.19444,33.27194
Archaeological Site of Leptis Magna,14.29306,32.63833
Archaeological Site of Sabratha,12.485,32.80528
Archaeological Site of Cyrene,21.85833,32.825
Rock-Art Sites of Tadrart Acacus,10.33333,24.83333
Old Town of Ghadams,9.5,30.13333333
Vilnius Historic Centre,25.29306,54.68667
Kernav Archaeological Site (Cultural Reserve of Kernav),24.83055556,54.88777778
City of Luxembourg its Old Quarters and Fortifications,6.13333,49.61
Rainforests of the Atsinanana,49.7025,-14.45972222
Lake Malawi National Park,34.88333,-14.03333
Chongoni Rock-Art Area,34.27916667,-14.29333333
Kinabalu Park,116.5,6.25
Gunung Mulu National Park,114.91667,4.13333
"Melaka and George Town, Historic Cities of the Straits of Malacca",100.3458333,5.421388889
Archaeological Heritage of the Lenggong Valley,100.9723278,5.067908333
Old Towns of Djenn,-4.555,13.90639
Timbuktu,-2.999444444,16.77333333
Cliff of Bandiagara (Land of the Dogons),-3.41667,14.33333
Tomb of Askia,-0.04456,16.2898
al Saflieni Hypogeum,14.50739,35.87134
City of Valletta,14.51444,35.90056
Bikini Atoll Nuclear Test Site,165.3805556,11.6
Banc dArguin National Park,-16.10889,20.23472
Le Morne Cultural Landscape,57.32833333,-20.45194444
Sian Kaan,-87.79167,19.38333
Pre-Hispanic City and National Park of Palenque,-92.05,17.48333
Historic Centre of Mexico City and Xochimilco,-99.13278,19.41833
Pre-Hispanic City of Teotihuacan,-98.84167,19.69167
Historic Centre of Oaxaca and Archaeological Site of Monte Albn,-96.72167,17.06194
Historic Centre of Puebla,-98.20833,19.04722
Historic Town of Guanajuato and Adjacent Mines,-101.25556,21.01694
Pre-Hispanic City of Chichen-Itza,-88.6,20.66667
Whale Sanctuary of El Vizcaino,-114.22778,27.79222
"Archaeological Zone of Paquim, Casas Grandes",-107.95556,30.37583
Historic Centre of Morelia,-101.19167,19.70444
"El Tajin, Pre-Hispanic City",-97.3775,20.47639
Historic Centre of Zacatecas,-102.55556,22.76667
Earliest 16th-Century Monasteries on the Slopes of Popocatepetl,-98.89778,18.93472
Rock Paintings of the Sierra de San Francisco,-112.91611,27.65556
Pre-Hispanic Town of Uxmal,-89.77027778,20.36166667
Historic Monuments Zone of Quertaro,-100.3666667,20.58333333
"Hospicio Cabaas, Guadalajara",-103.3397222,20.67388889
Historic Monuments Zone of Tlacotalpan,-95.65833333,18.60833333
Historic Fortified Town of Campeche,-90.53722,19.84639
Archaeological Monuments Zone of Xochicalco,-99.275,18.81028
"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche",-89.73728333,18.05302778
Franciscan Missions in the Sierra Gorda of Quertaro,-99.46411111,21.20438889
Luis Barragn House and Studio,-99.19833333,19.41833333
Islands and Protected Areas of the Gulf of California,-112.54583,27.62667
Agave Landscape and Ancient Industrial Facilities of Tequila,-103.7786111,20.86305556
Central University City Campus of the iUniversidad Nacional Autnoma de Mxicoi (UNAM),-99.18805556,19.33222222
Protective town of San Miguel and the Sanctuary of Jess Nazareno de Atotonilco,-100.7463889,20.91444444
Monarch Butterfly Biosphere Reserve,-100.2416667,19.60638889
Camino Real de Tierra Adentro,-102.3791667,22.60805556
Prehistoric Caves of Yagul and Mitla in the Central Valley of Oaxaca,-96.42111111,16.95083333
El Pinacate and Gran Desierto de Altar Biosphere Reserve,-113.9166667,32
Aqueduct of Padre Tembleque Hydraulic System,-98.66256667,19.83527778
Orkhon Valley Cultural Landscape,102.8313889,47.55666667
Petroglyphic Complexes of the Mongolian Altai,88.39527778,49.33388889
Great Burkhan Khaldun Mountain and its surrounding sacred landscape,109.0093278,48.76197778
Durmitor National Park,19.0166,43.133
Natural and Culturo-Historical Region of Kotor,18.7,42.48333
Medina of Fez,-4.97778,34.06111
Medina of Marrakesh,-7.98667,31.63139
Ksar of Ait-Ben-Haddou,-7.12889,31.04722
Medina of Essaouira (formerly Mogador),-9.76944,31.51667
Historic City of Meknes,-5.55833,33.88333
Archaeological Site of Volubilis,-5.55694,34.07389
Medina of Ttouan (formerly known as Titawin),-5.36667,35.57083
Portuguese City of Mazagan (El Jadida),-8.50194,33.25667
"Rabat, Modern Capital and Historic City a Shared Heritage",-6.822777778,34.02416667
Island of Mozambique,40.73583,-15.03417
Pyu Ancient Cities,95.81861111,22.47
Twyfelfontein or Ui-aes,14.37258333,-20.59558333
Namib Sand Sea,15.40777778,-24.88527778
Kathmandu Valley ,85.30858,27.70395
Chitwan National Park,84.33333,27.5
"Lumbini, the Birthplace of the Lord Buddha",83.27611,27.46889
"Historic Area of Willemstad, Inner City and Harbour, Curaao",-68.90222,12.10194
Rietveld Schrderhuis (Rietveld Schrder House),5.147222222,52.08527778
Seventeenth-Century Canal Ring Area of Amsterdam inside the Singelgracht,4.887777778,52.365
Van Nellefabriek,4.418333333,51.92333333
New Zealand Sub-Antarctic Islands,166.1044444,-50.75
Ruins of Len Viejo,-86.61028,12.39722
Len Cathedral,-86.87805556,12.435
W National Park of Niger,2.35,12.35
Historic Centre of Agadez,7.991388889,16.97361111
Sukur Cultural Landscape,13.57194,10.74056
Osun-Osogbo Sacred Grove,4.55222,7.75556
Rros Mining Town and the Circumference,11.38555556,62.57388889
Urnes Stave Church,7.33333,61.3
Rock Art of Alta,23.18333,69.95
West Norwegian Fjords Geirangerfjord and Nryfjord,7.16667,62.11667
RjukanNotodden Industrial Heritage Site,8.593611111,59.87861111
Bahla Fort,57.30111,22.96417
"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",56.745,23.26986
Land of Frankincense,53.64759,18.25333
iAflaji Irrigation Systems of Oman,57.53605556,22.99888889
Archaeological Ruins at Moenjodaro,68.13888889,27.32916667
Taxila,72.8875,33.77916667
Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,71.94583333,34.32083333
"Historical Monuments at Makli, Thatta",67.9,24.76666667
Fort and Shalamar Gardens in Lahore,74.30972222,31.59027778
Rohtas Fort,73.58888889,32.9625
Rock Islands Southern Lagoon,134.3525,7.246925
"Birthplace of Jesus Church of the Nativity and the Pilgrimage Route, Bethlehem",35.2075,31.70435278
"Palestine Land of Olives and Vines Cultural Landscape of Southern Jerusalem, Battir",35.13055556,31.71972222
Fortifications on the Caribbean Side of Panama Portobelo-San Lorenzo,-79.65583333,9.553888889
Darien National Park,-77.54722222,7.736111111
Archaeological Site of Panam Viejo and Historic District of Panam,-79.54055556,8.951111111
Coiba National Park and its Special Zone of Marine Protection,-81.766,7.433
Kuk Early Agricultural Site,144.3317222,-5.783711111
Jesuit Missions of La Santsima Trinidad de Paran and Jess de Tavarangue,-55.7,-27.13333
City of Cuzco,-71.98333,-13.52222
Historic Sanctuary of Machu Picchu,-72.58333333,-13.11666667
Chavin (Archaeological Site),-77.1784535,-9.592772544
Man National Park,-71.75,-12.25
Historic Centre of Lima,-77.04306,-12.05139
Ro Abiseo National Park,-77.25,-7.75
Lines and Geoglyphs of Nasca and Pampas de Jumana,-75.14861,-14.72583
Historical Centre of the City of Arequipa,-71.53333333,-16.4
Sacred City of Caral-Supe,-77.52138889,-10.89166667
Historic Town of Vigan,120.3875,17.575
Puerto-Princesa Subterranean River National Park,118.9166667,10.16666667
Baroque Churches of the Philippines,120.97,14.59
Mount Hamiguitan Range Wildlife Sanctuary,126.1734306,6.717169444
Historic Centre of Krakw,19.95972,50.06667
Historic Centre of Warsaw,21.01167,52.26639
Auschwitz Birkenau br smallGerman Nazi Concentration and Extermination Camp (1940-1945)small,19.175,50.03888889
Wieliczka and Bochnia Royal Salt Mines,20.06388889,49.97916667
Old City of Zamo,23.26667,50.71667
Medieval Town of Toru,18.61944,53.01
Castle of the Teutonic Order in Malbork,19.03333333,54.04166667
Kalwaria Zebrzydowska the Mannerist Architectural and Park Landscape Complex and Pilgrimage Park,19.66666667,49.86666667
Wooden Churches of Southern Maopolska,21.23333333,49.75
Churches of Peace in Jawor and widnica,16.19594444,51.05427778
Centennial Hall in Wrocaw,17.07701389,51.10694722
Central Zone of the Town of Angra do Heroismo in the Azores,-27.22,38.655
Monastery of the Hieronymites and Tower of Belm in Lisbon,-9.21583,38.69194
Monastery of Batalha,-8.82694,39.65778
Convent of Christ in Tomar,-8.4175,39.60472
Historic Centre of vora,-7.90778,38.57306
Monastery of Alcobaa,-8.97667,39.55
Cultural Landscape of Sintra,-9.41667,38.78333
Historic Centre of Oporto,-8.616666667,41.14166667
Laurisilva of Madeira,-17,32.76666667
Historic Centre of Guimares,-8.29482,41.44083
Alto Douro Wine Region,-7.798888889,41.10166667
Landscape of the Pico Island Vineyard Culture,-28.54116667,38.51344444
Garrison Border Town of Elvas and its Fortifications,-7.163322222,38.88061944
University of Coimbra Alta and Sofia,-8.425775,40.20781111
Al Zubarah Archaeological Site,51.02972222,25.97805556
Seokguram Grotto and Bulguksa Temple,129.35,35.78333333
"Haeinsa Temple Janggyeong Panjeon, the Depositories for the ITripitaka KoreanaI Woodblocks",128.1,35.8
Jongmyo Shrine,126.98333,37.55
Changdeokgung Palace Complex,126.9833333,37.55
Hwaseong Fortress,127.00833,37.27222
Gyeongju Historic Areas,129.22667,35.78889
"Gochang, Hwasun and Ganghwa Dolmen Sites",126.92917,34.96667
Jeju Volcanic Island and Lava Tubes,126.7202778,33.46888889
Royal Tombs of the Joseon Dynasty,128.4527778,37.19722222
Historic Villages of Korea Hahoe and Yangdong,128.5166667,36.53916667
